Sample Names	MutationType	ID3	ID83B
TCGA_55_8299_01A	4:Ins:R:0	1.0	0.0
TCGA_55_8299_01A	4:Ins:R:1	1.0	0.0
TCGA_55_8299_01A	4:Ins:R:2	1.0	0.0
TCGA_55_8299_01A	4:Ins:R:3	1.0	0.0
TCGA_55_8299_01A	4:Ins:R:4	1.0	0.0
TCGA_55_8299_01A	4:Ins:R:5	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:0	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:1	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:2	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:3	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:4	1.0	0.0
TCGA_55_8299_01A	5:Ins:R:5	1.0	0.0
TCGA_55_8299_01A	2:Del:M:1	1.0	0.0
TCGA_55_8299_01A	3:Del:M:1	1.0	0.0
TCGA_55_8299_01A	3:Del:M:2	1.0	0.0
TCGA_55_8299_01A	4:Del:M:1	1.0	0.0
TCGA_55_8299_01A	4:Del:M:2	1.0	0.0
TCGA_55_8299_01A	4:Del:M:3	1.0	0.0
TCGA_55_8299_01A	5:Del:M:1	1.0	0.0
TCGA_55_8299_01A	5:Del:M:2	1.0	0.0
TCGA_55_8299_01A	5:Del:M:3	1.0	0.0
TCGA_55_8299_01A	5:Del:M:4	1.0	0.0
TCGA_55_8299_01A	5:Del:M:5	1.0	0.0
TCGA_55_8506_01A	1:Del:C:0	1.0	0.0
TCGA_55_8506_01A	1:Del:C:1	1.0	0.0
TCGA_55_8506_01A	1:Del:C:2	1.0	0.0
TCGA_55_8506_01A	1:Del:C:3	1.0	0.0
TCGA_55_8506_01A	1:Del:C:4	1.0	0.0
TCGA_55_8506_01A	1:Del:C:5	1.0	0.0
TCGA_55_8506_01A	1:Del:T:0	1.0	0.0
TCGA_55_8506_01A	1:Del:T:1	1.0	0.0
TCGA_55_8506_01A	1:Del:T:2	1.0	0.0
TCGA_55_8506_01A	1:Del:T:3	1.0	0.0
TCGA_55_8506_01A	1:Del:T:4	1.0	0.0
TCGA_55_8506_01A	1:Del:T:5	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:0	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:1	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:2	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:3	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:4	1.0	0.0
TCGA_55_8506_01A	1:Ins:C:5	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:0	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:1	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:2	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:3	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:4	1.0	0.0
TCGA_55_8506_01A	1:Ins:T:5	1.0	0.0
TCGA_55_8506_01A	2:Del:R:0	1.0	0.0
TCGA_55_8506_01A	2:Del:R:1	1.0	0.0
TCGA_55_8506_01A	2:Del:R:2	1.0	0.0
TCGA_55_8506_01A	2:Del:R:3	1.0	0.0
TCGA_55_8506_01A	2:Del:R:4	1.0	0.0
TCGA_55_8506_01A	2:Del:R:5	1.0	0.0
TCGA_55_8506_01A	3:Del:R:0	1.0	0.0
TCGA_55_8506_01A	3:Del:R:1	1.0	0.0
TCGA_55_8506_01A	3:Del:R:2	1.0	0.0
TCGA_55_8506_01A	3:Del:R:3	1.0	0.0
TCGA_55_8506_01A	3:Del:R:4	1.0	0.0
TCGA_55_8506_01A	3:Del:R:5	1.0	0.0
TCGA_55_8506_01A	4:Del:R:0	1.0	0.0
TCGA_55_8506_01A	4:Del:R:1	1.0	0.0
TCGA_55_8506_01A	4:Del:R:2	1.0	0.0
TCGA_55_8506_01A	4:Del:R:3	1.0	0.0
TCGA_55_8506_01A	4:Del:R:4	1.0	0.0
TCGA_55_8506_01A	4:Del:R:5	1.0	0.0
TCGA_55_8506_01A	5:Del:R:0	1.0	0.0
TCGA_55_8506_01A	5:Del:R:1	1.0	0.0
TCGA_55_8506_01A	5:Del:R:2	1.0	0.0
TCGA_55_8506_01A	5:Del:R:3	1.0	0.0
TCGA_55_8506_01A	5:Del:R:4	1.0	0.0
TCGA_55_8506_01A	5:Del:R:5	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:0	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:1	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:2	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:3	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:4	1.0	0.0
TCGA_55_8506_01A	2:Ins:R:5	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:0	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:1	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:2	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:3	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:4	1.0	0.0
TCGA_55_8506_01A	3:Ins:R:5	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:0	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:1	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:2	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:3	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:4	1.0	0.0
TCGA_55_8506_01A	4:Ins:R:5	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:0	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:1	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:2	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:3	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:4	1.0	0.0
TCGA_55_8506_01A	5:Ins:R:5	1.0	0.0
TCGA_55_8506_01A	2:Del:M:1	1.0	0.0
TCGA_55_8506_01A	3:Del:M:1	1.0	0.0
TCGA_55_8506_01A	3:Del:M:2	1.0	0.0
TCGA_55_8506_01A	4:Del:M:1	1.0	0.0
TCGA_55_8506_01A	4:Del:M:2	1.0	0.0
TCGA_55_8506_01A	4:Del:M:3	1.0	0.0
TCGA_55_8506_01A	5:Del:M:1	1.0	0.0
TCGA_55_8506_01A	5:Del:M:2	1.0	0.0
TCGA_55_8506_01A	5:Del:M:3	1.0	0.0
TCGA_55_8506_01A	5:Del:M:4	1.0	0.0
TCGA_55_8506_01A	5:Del:M:5	1.0	0.0
TCGA_55_8510_01A	1:Del:C:0	1.0	0.0
TCGA_55_8510_01A	1:Del:C:1	1.0	0.0
TCGA_55_8510_01A	1:Del:C:2	1.0	0.0
TCGA_55_8510_01A	1:Del:C:3	1.0	0.0
TCGA_55_8510_01A	1:Del:C:4	1.0	0.0
TCGA_55_8510_01A	1:Del:C:5	1.0	0.0
TCGA_55_8510_01A	1:Del:T:0	1.0	0.0
TCGA_55_8510_01A	1:Del:T:1	1.0	0.0
TCGA_55_8510_01A	1:Del:T:2	1.0	0.0
TCGA_55_8510_01A	1:Del:T:3	1.0	0.0
TCGA_55_8510_01A	1:Del:T:4	1.0	0.0
TCGA_55_8510_01A	1:Del:T:5	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:0	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:1	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:2	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:3	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:4	1.0	0.0
TCGA_55_8510_01A	1:Ins:C:5	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:0	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:1	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:2	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:3	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:4	1.0	0.0
TCGA_55_8510_01A	1:Ins:T:5	1.0	0.0
TCGA_55_8510_01A	2:Del:R:0	1.0	0.0
TCGA_55_8510_01A	2:Del:R:1	1.0	0.0
TCGA_55_8510_01A	2:Del:R:2	1.0	0.0
TCGA_55_8510_01A	2:Del:R:3	1.0	0.0
TCGA_55_8510_01A	2:Del:R:4	1.0	0.0
TCGA_55_8510_01A	2:Del:R:5	1.0	0.0
TCGA_55_8510_01A	3:Del:R:0	1.0	0.0
TCGA_55_8510_01A	3:Del:R:1	1.0	0.0
TCGA_55_8510_01A	3:Del:R:2	1.0	0.0
TCGA_55_8510_01A	3:Del:R:3	1.0	0.0
TCGA_55_8510_01A	3:Del:R:4	1.0	0.0
TCGA_55_8510_01A	3:Del:R:5	1.0	0.0
TCGA_55_8510_01A	4:Del:R:0	1.0	0.0
TCGA_55_8510_01A	4:Del:R:1	1.0	0.0
TCGA_55_8510_01A	4:Del:R:2	1.0	0.0
TCGA_55_8510_01A	4:Del:R:3	1.0	0.0
TCGA_55_8510_01A	4:Del:R:4	1.0	0.0
TCGA_55_8510_01A	4:Del:R:5	1.0	0.0
TCGA_55_8510_01A	5:Del:R:0	1.0	0.0
TCGA_55_8510_01A	5:Del:R:1	1.0	0.0
TCGA_55_8510_01A	5:Del:R:2	1.0	0.0
TCGA_55_8510_01A	5:Del:R:3	1.0	0.0
TCGA_55_8510_01A	5:Del:R:4	1.0	0.0
TCGA_55_8510_01A	5:Del:R:5	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:0	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:1	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:2	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:3	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:4	1.0	0.0
TCGA_55_8510_01A	2:Ins:R:5	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:0	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:1	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:2	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:3	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:4	1.0	0.0
TCGA_55_8510_01A	3:Ins:R:5	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:0	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:1	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:2	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:3	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:4	1.0	0.0
TCGA_55_8510_01A	4:Ins:R:5	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:0	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:1	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:2	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:3	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:4	1.0	0.0
TCGA_55_8510_01A	5:Ins:R:5	1.0	0.0
TCGA_55_8510_01A	2:Del:M:1	1.0	0.0
TCGA_55_8510_01A	3:Del:M:1	1.0	0.0
TCGA_55_8510_01A	3:Del:M:2	1.0	0.0
TCGA_55_8510_01A	4:Del:M:1	1.0	0.0
TCGA_55_8510_01A	4:Del:M:2	1.0	0.0
TCGA_55_8510_01A	4:Del:M:3	1.0	0.0
TCGA_55_8510_01A	5:Del:M:1	1.0	0.0
TCGA_55_8510_01A	5:Del:M:2	1.0	0.0
TCGA_55_8510_01A	5:Del:M:3	1.0	0.0
TCGA_55_8510_01A	5:Del:M:4	1.0	0.0
TCGA_55_8510_01A	5:Del:M:5	1.0	0.0
TCGA_55_8511_01A	1:Del:C:0	1.0	0.0
TCGA_55_8511_01A	1:Del:C:1	1.0	0.0
TCGA_55_8511_01A	1:Del:C:2	1.0	0.0
TCGA_55_8511_01A	1:Del:C:3	1.0	0.0
TCGA_55_8511_01A	1:Del:C:4	1.0	0.0
TCGA_55_8511_01A	1:Del:C:5	1.0	0.0
TCGA_55_8511_01A	1:Del:T:0	1.0	0.0
TCGA_55_8511_01A	1:Del:T:1	1.0	0.0
TCGA_55_8511_01A	1:Del:T:2	1.0	0.0
TCGA_55_8511_01A	1:Del:T:3	1.0	0.0
TCGA_55_8511_01A	1:Del:T:4	1.0	0.0
TCGA_55_8511_01A	1:Del:T:5	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:0	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:1	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:2	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:3	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:4	1.0	0.0
TCGA_55_8511_01A	1:Ins:C:5	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:0	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:1	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:2	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:3	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:4	1.0	0.0
TCGA_55_8511_01A	1:Ins:T:5	1.0	0.0
TCGA_55_8511_01A	2:Del:R:0	1.0	0.0
TCGA_55_8511_01A	2:Del:R:1	1.0	0.0
TCGA_55_8511_01A	2:Del:R:2	1.0	0.0
TCGA_55_8511_01A	2:Del:R:3	1.0	0.0
TCGA_55_8511_01A	2:Del:R:4	1.0	0.0
TCGA_55_8511_01A	2:Del:R:5	1.0	0.0
TCGA_55_8511_01A	3:Del:R:0	1.0	0.0
TCGA_55_8511_01A	3:Del:R:1	1.0	0.0
TCGA_55_8511_01A	3:Del:R:2	1.0	0.0
TCGA_55_8511_01A	3:Del:R:3	1.0	0.0
TCGA_55_8511_01A	3:Del:R:4	1.0	0.0
TCGA_55_8511_01A	3:Del:R:5	1.0	0.0
TCGA_55_8511_01A	4:Del:R:0	1.0	0.0
TCGA_55_8511_01A	4:Del:R:1	1.0	0.0
TCGA_55_8511_01A	4:Del:R:2	1.0	0.0
TCGA_55_8511_01A	4:Del:R:3	1.0	0.0
TCGA_55_8511_01A	4:Del:R:4	1.0	0.0
TCGA_55_8511_01A	4:Del:R:5	1.0	0.0
TCGA_55_8511_01A	5:Del:R:0	1.0	0.0
TCGA_55_8511_01A	5:Del:R:1	1.0	0.0
TCGA_55_8511_01A	5:Del:R:2	1.0	0.0
TCGA_55_8511_01A	5:Del:R:3	1.0	0.0
TCGA_55_8511_01A	5:Del:R:4	1.0	0.0
TCGA_55_8511_01A	5:Del:R:5	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:0	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:1	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:2	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:3	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:4	1.0	0.0
TCGA_55_8511_01A	2:Ins:R:5	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:0	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:1	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:2	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:3	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:4	1.0	0.0
TCGA_55_8511_01A	3:Ins:R:5	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:0	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:1	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:2	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:3	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:4	1.0	0.0
TCGA_55_8511_01A	4:Ins:R:5	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:0	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:1	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:2	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:3	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:4	1.0	0.0
TCGA_55_8511_01A	5:Ins:R:5	1.0	0.0
TCGA_55_8511_01A	2:Del:M:1	1.0	0.0
TCGA_55_8511_01A	3:Del:M:1	1.0	0.0
TCGA_55_8511_01A	3:Del:M:2	1.0	0.0
TCGA_55_8511_01A	4:Del:M:1	1.0	0.0
TCGA_55_8511_01A	4:Del:M:2	1.0	0.0
TCGA_55_8511_01A	4:Del:M:3	1.0	0.0
TCGA_55_8511_01A	5:Del:M:1	1.0	0.0
TCGA_55_8511_01A	5:Del:M:2	1.0	0.0
TCGA_55_8511_01A	5:Del:M:3	1.0	0.0
TCGA_55_8511_01A	5:Del:M:4	1.0	0.0
TCGA_55_8511_01A	5:Del:M:5	1.0	0.0
TCGA_55_8616_01A	1:Del:C:0	0.0	1.0
TCGA_55_8616_01A	1:Del:C:1	0.0	1.0
TCGA_55_8616_01A	1:Del:C:2	0.0	1.0
TCGA_55_8616_01A	1:Del:C:3	0.0	1.0
TCGA_55_8616_01A	1:Del:C:4	0.0	1.0
TCGA_55_8616_01A	1:Del:C:5	0.0	1.0
TCGA_55_8616_01A	1:Del:T:0	0.0	1.0
TCGA_55_8616_01A	1:Del:T:1	0.0	1.0
TCGA_55_8616_01A	1:Del:T:2	0.0	1.0
TCGA_55_8616_01A	1:Del:T:3	0.0	1.0
TCGA_55_8616_01A	1:Del:T:4	0.0	1.0
TCGA_55_8616_01A	1:Del:T:5	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:0	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:1	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:2	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:3	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:4	0.0	1.0
TCGA_55_8616_01A	1:Ins:C:5	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:0	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:1	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:2	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:3	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:4	0.0	1.0
TCGA_55_8616_01A	1:Ins:T:5	0.0	1.0
TCGA_55_8616_01A	2:Del:R:0	0.0	1.0
TCGA_55_8616_01A	2:Del:R:1	0.0	1.0
TCGA_55_8616_01A	2:Del:R:2	0.0	1.0
TCGA_55_8616_01A	2:Del:R:3	0.0	1.0
TCGA_55_8616_01A	2:Del:R:4	0.0	1.0
TCGA_55_8616_01A	2:Del:R:5	0.0	1.0
TCGA_55_8616_01A	3:Del:R:0	0.0	1.0
TCGA_55_8616_01A	3:Del:R:1	0.0	1.0
TCGA_55_8616_01A	3:Del:R:2	0.0	1.0
TCGA_55_8616_01A	3:Del:R:3	0.0	1.0
TCGA_55_8616_01A	3:Del:R:4	0.0	1.0
TCGA_55_8616_01A	3:Del:R:5	0.0	1.0
TCGA_55_8616_01A	4:Del:R:0	0.0	1.0
TCGA_55_8616_01A	4:Del:R:1	0.0	1.0
TCGA_55_8616_01A	4:Del:R:2	0.0	1.0
TCGA_55_8616_01A	4:Del:R:3	0.0	1.0
TCGA_55_8616_01A	4:Del:R:4	0.0	1.0
TCGA_55_8616_01A	4:Del:R:5	0.0	1.0
TCGA_55_8616_01A	5:Del:R:0	0.0	1.0
TCGA_55_8616_01A	5:Del:R:1	0.0	1.0
TCGA_55_8616_01A	5:Del:R:2	0.0	1.0
TCGA_55_8616_01A	5:Del:R:3	0.0	1.0
TCGA_55_8616_01A	5:Del:R:4	0.0	1.0
TCGA_55_8616_01A	5:Del:R:5	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:0	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:1	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:2	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:3	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:4	0.0	1.0
TCGA_55_8616_01A	2:Ins:R:5	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:0	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:1	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:2	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:3	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:4	0.0	1.0
TCGA_55_8616_01A	3:Ins:R:5	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:0	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:1	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:2	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:3	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:4	0.0	1.0
TCGA_55_8616_01A	4:Ins:R:5	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:0	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:1	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:2	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:3	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:4	0.0	1.0
TCGA_55_8616_01A	5:Ins:R:5	0.0	1.0
TCGA_55_8616_01A	2:Del:M:1	0.0	1.0
TCGA_55_8616_01A	3:Del:M:1	0.0	1.0
TCGA_55_8616_01A	3:Del:M:2	0.0	1.0
TCGA_55_8616_01A	4:Del:M:1	0.0	1.0
TCGA_55_8616_01A	4:Del:M:2	0.0	1.0
TCGA_55_8616_01A	4:Del:M:3	0.0	1.0
TCGA_55_8616_01A	5:Del:M:1	0.0	1.0
TCGA_55_8616_01A	5:Del:M:2	0.0	1.0
TCGA_55_8616_01A	5:Del:M:3	0.0	1.0
TCGA_55_8616_01A	5:Del:M:4	0.0	1.0
TCGA_55_8616_01A	5:Del:M:5	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:0	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:1	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:2	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:3	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:4	0.0	1.0
TCGA_55_A48X_01A	1:Del:C:5	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:0	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:1	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:2	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:3	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:4	0.0	1.0
TCGA_55_A48X_01A	1:Del:T:5	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:0	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:1	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:2	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:3	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:4	0.0	1.0
TCGA_55_A48X_01A	1:Ins:C:5	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:0	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:1	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:2	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:3	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:4	0.0	1.0
TCGA_55_A48X_01A	1:Ins:T:5	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:0	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:1	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:2	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:3	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:4	0.0	1.0
TCGA_55_A48X_01A	2:Del:R:5	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:0	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:1	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:2	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:3	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:4	0.0	1.0
TCGA_55_A48X_01A	3:Del:R:5	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:0	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:1	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:2	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:3	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:4	0.0	1.0
TCGA_55_A48X_01A	4:Del:R:5	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:0	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:1	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:2	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:3	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:4	0.0	1.0
TCGA_55_A48X_01A	5:Del:R:5	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:0	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:1	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:2	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:3	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:4	0.0	1.0
TCGA_55_A48X_01A	2:Ins:R:5	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:0	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:1	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:2	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:3	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:4	0.0	1.0
TCGA_55_A48X_01A	3:Ins:R:5	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:0	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:1	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:2	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:3	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:4	0.0	1.0
TCGA_55_A48X_01A	4:Ins:R:5	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:0	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:1	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:2	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:3	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:4	0.0	1.0
TCGA_55_A48X_01A	5:Ins:R:5	0.0	1.0
TCGA_55_A48X_01A	2:Del:M:1	0.0	1.0
TCGA_55_A48X_01A	3:Del:M:1	0.0	1.0
TCGA_55_A48X_01A	3:Del:M:2	0.0	1.0
TCGA_55_A48X_01A	4:Del:M:1	0.0	1.0
TCGA_55_A48X_01A	4:Del:M:2	0.0	1.0
TCGA_55_A48X_01A	4:Del:M:3	0.0	1.0
TCGA_55_A48X_01A	5:Del:M:1	0.0	1.0
TCGA_55_A48X_01A	5:Del:M:2	0.0	1.0
TCGA_55_A48X_01A	5:Del:M:3	0.0	1.0
TCGA_55_A48X_01A	5:Del:M:4	0.0	1.0
TCGA_55_A48X_01A	5:Del:M:5	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:0	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:1	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:2	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:3	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:4	0.0	1.0
TCGA_55_A48Z_01A	1:Del:C:5	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:0	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:1	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:2	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:3	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:4	0.0	1.0
TCGA_55_A48Z_01A	1:Del:T:5	0.0	1.0
TCGA_55_A48Z_01A	1:Ins:C:0	0.0	1.0
TCGA_55_A48Z_01A	1:Ins:C:1	0.0	1.0
TCGA_55_A48Z_01A	1:Ins:C:2	0.0	1.0
TCGA_55_A48Z_01A	1:Ins:C:3	0.0	1.0
TCGA_55_A48Z_01A	1:Ins:C:4	0.0	1.0
